id,name,category,brand,price,discount,rating,stock,sold,status
f0337af2-fce4-4093-8007-e08dd0a3b28a,Product 51,Books,Reebok,461.91,31.47,4.2,380,82,Preorder
b88068ef-0d7c-4400-a6f6-d2203d5e7074,Product 52,Books,Adidas,320.34,25.98,1.7,131,200,Available
a05d286f-9964-4f85-9aa0-1930b52867db,Product 53,Toys,Philips,689.26,31.94,1.8,279,33,Preorder
996f85c8-7241-4bff-845a-5f0f7f1e87c2,Product 54,Clothing,Sony,339.8,48.17,4.5,191,72,Preorder
9bac3438-5c9b-4756-af72-af6a79674113,Product 55,Home Appliances,Nike,837.83,17.65,2.1,240,230,Available
dc2a64c5-2dda-4377-876b-42e52f7d5e12,Product 56,Clothing,Adidas,964.37,27.78,1.0,220,125,Out of Stock
35b7e597-c8d1-48b4-9117-bbbd2238d08d,Product 57,Beauty,Samsung,614.62,47.48,3.1,201,118,Out of Stock
b3483884-df5b-488e-9ec3-c5cde73a36d7,Product 58,Home Appliances,Puma,126.75,20.01,2.6,409,24,Preorder
e9142a2b-3adf-4f0f-bed4-0ad648d664ba,Product 59,Toys,Puma,985.89,48.86,3.3,349,189,Preorder
650990ce-ab0c-4708-84fe-e32cd97a54dc,Product 60,Electronics,Philips,522.26,0.31,3.7,171,270,Out of Stock
b0d3e8d2-7b3a-45f3-83ca-2942acf50434,Product 61,Home Appliances,Philips,732.22,5.77,2.0,138,176,Available
6f567609-1471-4693-9864-b5b1cb3ef12e,Product 62,Clothing,Nike,714.51,22.38,4.2,325,129,Available
22ac1ae6-bef3-4c6d-b40f-6af29c0f4bc5,Product 63,Clothing,Nike,727.75,24.82,3.1,67,7,Out of Stock
50c5ae6d-8483-4a01-8582-be96e0c29b28,Product 64,Electronics,Apple,260.44,0.42,1.8,273,171,Available
f927f0dd-2962-4a47-b51b-acefc49ee0df,Product 65,Home Appliances,Nike,109.46,42.2,4.5,384,91,Out of Stock
bbbb591b-fed9-4a73-b10c-c97765e2d99e,Product 66,Electronics,Puma,187.34,4.08,1.6,401,41,Available
d5da165c-090a-43ee-89c5-ce083474713b,Product 67,Books,Apple,529.26,27.48,2.1,445,177,Preorder
56e8cb1a-ddc9-47e4-a92a-ee6486cf22a8,Product 68,Beauty,LG,212.71,37.11,1.4,324,133,Out of Stock
83b90530-7cc3-4ea3-92ac-62ad2aa69dd1,Product 69,Books,Sony,85.7,20.85,4.6,358,127,Preorder
df06aea6-0e97-4ce5-931c-b4b0579db6c7,Product 70,Beauty,LG,836.38,27.46,2.8,278,246,Out of Stock
a6a565d2-d021-4e64-bddb-816d4d80854d,Product 71,Books,Adidas,670.79,31.9,2.2,341,172,Out of Stock
43549134-4674-4758-a4b3-520c18251edb,Product 72,Clothing,Puma,21.81,43.98,2.6,21,139,Preorder
5e823355-88aa-4168-8905-bec0034e4f9e,Product 73,Sports,Adidas,491.77,14.55,1.2,299,226,Out of Stock
e4cb8abb-fb3d-42f3-81b3-9a9dabc3b857,Product 74,Home Appliances,LG,182.83,10.05,3.3,304,93,Available
b3806532-ab7a-4153-a711-21042887d906,Product 75,Home Appliances,Samsung,464.08,17.49,3.3,236,136,Out of Stock
ba06e900-842c-4654-8afa-5ad6e6fc662e,Product 76,Clothing,Puma,962.66,41.4,4.2,325,88,Out of Stock
5e2958b4-70d6-48c2-9072-58c3233fb927,Product 77,Electronics,Philips,447.63,5.08,2.5,167,99,Preorder
41832d27-73b5-4a19-8325-92f3a53cca5c,Product 78,Electronics,Nike,366.3,31.74,4.9,306,135,Out of Stock
bdbad871-2cb2-4f06-a4ce-60ca8123968a,Product 79,Toys,LG,716.2,17.1,3.6,111,68,Available
57c7d980-da66-45ad-a8a4-57f8b471e59d,Product 80,Beauty,Apple,806.79,45.86,2.6,15,160,Available
4fca23d2-92c0-4adc-a2c5-981ca97e2375,Product 81,Electronics,LG,354.85,46.71,1.0,169,135,Available
bdc70540-e79b-4811-b7b0-52867fb78d7a,Product 82,Home Appliances,Philips,654.52,42.97,2.1,400,128,Out of Stock
b7cea19a-d497-47fd-8f75-0e2c3d9c1a82,Product 83,Toys,Nike,695.86,33.13,3.5,164,163,Preorder
67bbad15-567f-4505-baa8-e1c13e64ea75,Product 84,Clothing,Samsung,52.08,29.51,5.0,70,6,Out of Stock
d24da689-195d-449c-b82d-b03f693eb920,Product 85,Toys,Samsung,151.52,19.77,3.7,182,49,Out of Stock
f943ea04-39dc-443f-bb19-d72e132b7459,Product 86,Beauty,Apple,50.76,42.32,3.4,372,261,Preorder
27439095-2f93-4c54-aa30-495ad747b446,Product 87,Clothing,LG,471.51,7.5,1.1,404,299,Available
611000fa-0943-4f55-a2e1-0570fa9c7ace,Product 88,Clothing,Puma,510.82,16.66,1.8,259,9,Available
19d07194-02a6-4cf4-adb9-4d632668a9d3,Product 89,Toys,Samsung,88.82,43.53,3.9,76,102,Out of Stock
21dce52d-0206-4420-b722-4202d30bfdf6,Product 90,Books,Nike,493.02,44.74,3.9,40,239,Out of Stock
eed3418c-83fb-4cdf-bb5a-18354d02b79c,Product 91,Beauty,Philips,159.35,48.32,2.8,420,252,Available
f1c5abb0-a0a5-4efe-99d1-b1e468d275a6,Product 92,Books,Nike,553.85,16.96,1.0,300,256,Available
a8c8d470-904c-4d48-b4ae-c5f43abd6261,Product 93,Sports,Reebok,789.03,22.28,4.1,102,258,Available
9027e085-93b5-40e1-a537-cdb536f21e40,Product 94,Clothing,Nike,144.31,41.05,3.8,236,280,Preorder
eae5e946-d580-419a-8ea9-a57d6ab2a47e,Product 95,Beauty,Apple,55.5,4.02,2.0,154,65,Out of Stock
90b8f004-4ec3-4755-a8a6-1b5860b43630,Product 96,Beauty,Sony,814.64,29.31,4.7,55,171,Preorder
8448b8e9-63e8-41d1-85a5-917c62dc3d47,Product 97,Electronics,Puma,420.91,6.92,4.9,273,21,Out of Stock
e491a814-5fc3-4984-b6fd-f9227358d920,Product 98,Toys,Reebok,500.05,3.67,4.6,491,202,Out of Stock
736988a6-2957-468a-af0c-7894967a1d16,Product 99,Electronics,Nike,395.8,3.67,4.0,336,48,Out of Stock
ee9cd201-1435-419a-8197-6fac665e525b,Product 100,Home Appliances,LG,648.37,41.64,2.8,53,268,Preorder
